# For running tests
pytest >= 2.7.2  # Testing framework.
pytest-catchlog  # Capture log output separately from stdout/stderr

# Helper tools
zest.releaser # Makes releasing easier
wheel  # For creating .whl packages in Appveyour to avoid compiling again.
check-manifest  # Checks MANIFEST.in
pyroma  # Checks if package follows best practices of Python packaging.
chardet  # character encoding detector.
readme  # Check PYPI description.
twine  # For secure upload of tar.gz to PYPI.
pycmd  # Contains 'py.cleanup' that removes all .pyc files and similar.
